"contexto_id";"tipo_id";"tesao_id";"pasta_id"
"7";"44";"5";"1"
"7";"44";"6";"1"
"7";"45";"5";"1"
"7";"45";"6";"1"
"7";"46";"5";"1"
"7";"46";"6";"1"
"7";"47";"5";"1"
"7";"47";"6";"1"
"7";"48";"5";"1"
"7";"48";"6";"1"
"7";"49";"5";"1"
"7";"49";"6";"1"
"7";"50";"6";"4"
"7";"51";"5";"4"
"7";"51";"6";"4"
"7";"52";"5";"4"
"7";"52";"6";"4"
"7";"53";"5";"4"
"7";"53";"6";"4"
"7";"54";"5";"4"
"7";"54";"6";"4"
"7";"55";"5";"4"
"7";"55";"6";"4"
"7";"56";"5";"2"
"7";"56";"6";"2"
"7";"57";"5";"2"
"7";"57";"6";"2"
"7";"58";"5";"2"
"7";"58";"6";"2"
"7";"59";"5";"2"
"7";"59";"6";"2"
"7";"60";"5";"2"
"7";"60";"6";"2"
"7";"61";"5";"2"
"7";"61";"6";"2"
"7";"62";"5";"2"
"7";"62";"6";"2"
"7";"63";"5";"2"
"7";"63";"6";"2"
"8";"14";"9";"1"
"8";"30";"9";"3"
"8";"1";"9";"1"
"8";"22";"9";"2"
"8";"23";"9";"2"
"8";"17";"9";"2"
"8";"2";"9";"1"
"8";"18";"9";"2"
"8";"16";"9";"1"
"8";"21";"9";"2"
"8";"29";"9";"3"
"8";"24";"9";"2"
"8";"3";"9";"1"
"8";"19";"9";"2"
"8";"31";"9";"3"
"8";"20";"9";"2"
"8";"4";"9";"1"
"8";"15";"9";"1"
"8";"25";"9";"1"
"8";"5";"9";"1"
"8";"32";"9";"1"
"8";"6";"9";"1"
"8";"7";"9";"1"
"8";"8";"9";"1"
"8";"9";"9";"1"
"8";"10";"9";"1"
"8";"11";"9";"1"
"8";"12";"9";"1"
"8";"13";"9";"1"
"9";"124";"8";"8"
"9";"116";"8";"7"
"9";"116";"8";"8"
"9";"117";"8";"7"
"9";"117";"8";"8"
"9";"118";"8";"7"
"9";"118";"8";"8"
"9";"119";"8";"8"
"9";"120";"8";"7"
"9";"120";"8";"8"
"9";"121";"8";"7"
"9";"121";"8";"8"
"9";"122";"8";"7"
"9";"122";"8";"8"
"9";"123";"8";"7"
"9";"123";"8";"8"
"10";"129";"15";"4"
"10";"131";"14";"4"
"10";"131";"15";"4"
"10";"133";"14";"4"
"10";"133";"15";"4"
"10";"17";"13";"2"
"10";"131";"13";"4"
"10";"133";"10";"4"
"10";"25";"15";"1"
"10";"131";"10";"4"
"10";"133";"13";"4"
"10";"25";"14";"1"
"10";"130";"13";"4"
"10";"135";"10";"2"
"10";"25";"13";"1"
"10";"130";"10";"4"
"10";"135";"13";"2"
"10";"136";"15";"1"
"10";"129";"13";"4"
"10";"136";"10";"1"
"10";"136";"14";"1"
"10";"129";"10";"4"
"10";"136";"13";"1"
"10";"5";"15";"1"
"10";"128";"0";"4"
"10";"137";"14";"2"
"10";"132";"13";"4"
"10";"128";"10";"4"
"10";"138";"13";"2"
"10";"5";"14";"1"
"10";"5";"13";"1"
"10";"138";"14";"2"
"10";"5";"10";"1"
"10";"25";"10";"1"
"10";"132";"10";"4"
"10";"1";"13";"1"
"10";"4";"10";"1"
"10";"19";"10";"2"
"10";"2";"15";"1"
"10";"1";"15";"1"
"10";"2";"14";"1"
"10";"2";"13";"1"
"10";"1";"14";"1"
"10";"2";"10";"1"
"10";"17";"10";"2"
"10";"4";"15";"1"
"10";"4";"13";"1"
"10";"1";"10";"1"
"10";"4";"14";"1"
"10";"17";"14";"2"
"10";"17";"15";"2"
"10";"19";"13";"2"
"10";"19";"14";"2"
"10";"19";"15";"2"
"10";"135";"14";"2"
"10";"135";"15";"2"
"10";"128";"13";"4"
"10";"128";"14";"4"
"10";"128";"15";"4"
"10";"132";"14";"4"
"10";"132";"15";"4"
"10";"130";"14";"4"
"10";"130";"15";"4"
"10";"129";"14";"4"
"12";"19";"11";"2"
"12";"14";"11";"1"
"12";"13";"11";"1"
"12";"12";"11";"1"
"12";"11";"11";"1"
"12";"10";"11";"1"
"12";"9";"11";"1"
"12";"8";"11";"1"
"12";"7";"11";"1"
"12";"6";"11";"1"
"12";"5";"11";"1"
"12";"4";"11";"1"
"12";"3";"11";"1"
"12";"2";"11";"1"
"12";"1";"11";"1"
"12";"22";"11";"2"
"12";"23";"11";"2"
"12";"21";"11";"2"
"12";"24";"11";"2"
"12";"20";"11";"2"
"12";"25";"11";"1"
"12";"18";"11";"2"
"12";"29";"11";"3"
"12";"17";"11";"2"
"12";"30";"11";"3"
"12";"16";"11";"1"
"12";"31";"11";"3"
"12";"15";"11";"1"
"12";"32";"11";"1"
"13";"21";"12";"2"
"13";"17";"12";"2"
"13";"8";"12";"1"
"13";"23";"12";"2"
"13";"22";"12";"2"
"13";"9";"12";"1"
"13";"30";"12";"3"
"13";"1";"12";"1"
"13";"16";"12";"1"
"13";"10";"12";"1"
"13";"2";"12";"1"
"13";"3";"12";"1"
"13";"11";"12";"1"
"13";"31";"12";"3"
"13";"15";"12";"1"
"13";"12";"12";"1"
"13";"4";"12";"1"
"13";"14";"12";"1"
"13";"5";"12";"1"
"13";"13";"12";"1"
"13";"32";"12";"1"
"13";"25";"12";"1"
"13";"19";"12";"2"
"13";"24";"12";"2"
"13";"18";"12";"2"
"13";"6";"12";"1"
"13";"20";"12";"2"
"13";"7";"12";"1"
"13";"29";"12";"3"
