"id";"nome";"ativo";"possui_validade";"descricao";"ascendente"
"59";"LAUDO DO INMETRO PARA CRONOTACÓGRAFO";"true";"true";\N;"34"
"60";"APÓLICE RCF-V (TERCEIROS)";"true";"true";\N;"34"
"61";"CARTÃO LIVRE TRÂNSITO";"true";"true";\N;"34"
"62";"CERTIFICADO VIGILÂNCIA SANITÁRIA";"true";"true";\N;"34"
"63";"CONTRATO COMODATO";"true";"false";\N;"34"
"64";"CIC";"true";"false";\N;\N
"65";"Averbação";"true";"false";\N;\N
"66";"Manifesto";"true";"false";\N;\N
"67";"Nota Fiscal";"true";"false";\N;\N
"68";"Ordem de Coleta/Entrega";"true";"false";\N;\N
"69";"Ocorrência Policial";"true";"false";\N;\N
"70";"FEDERAL ST";"true";"false";\N;\N
"71";"FICHA DE REGISTRO";"true";"false";\N;"70"
"72";"CTPS";"true";"false";\N;"70"
"73";"CONTRATO DE TRABALHO";"true";"false";\N;"70"
"74";"CNH";"true";"true";\N;"70"
"75";"RG";"true";"false";\N;"70"
"76";"CPF";"true";"false";\N;"70"
"77";"COMPROVANTE DE ENDEREÇO";"true";"true";\N;"70"
"78";"ASO";"true";"true";\N;"70"
"79";"ORDEM DE SERVIÇO";"true";"false";\N;"70"
"80";"FICHA DE EPI's e CA";"true";"false";\N;"70"
"81";"COMPROVANTE ESCOLARIDADE";"true";"false";\N;"70"
"82";"CRACHA COLABORADOR";"true";"false";\N;"70"
"83";"TREINAMENTO PERTINENTES";"true";"true";\N;"70"
"84";"DECLARAÇAO DE EMERGÊNCIA";"true";"false";\N;"70"
"85";"RESERVISTA";"true";"false";\N;"70"
"86";"CERTIDAO NASCIMENTO FILHOS";"true";"false";\N;"70"
"87";"CARTAO DO PIS";"true";"false";\N;"70"
"88";"DADOS BANCARIOS";"true";"false";\N;"70"
"89";"CURRICULO";"true";"false";\N;"70"
"90";"TITULO DE ELEITOR";"true";"false";\N;"70"
"91";"CERTIDAO DE CASAMENTO";"true";"false";\N;"70"
"92";"ADVERTENCIA";"true";"false";\N;"70"
"93";"CARTAO DE VACINA FILHOS";"true";"false";\N;"70"
"94";"DECLARAÇAO SERV. NESTLE";"true";"false";\N;"70"
"95";"REQ. QUALID. SEG. ALIEMENTOS";"true";"false";\N;"70"
"96";"TERMOS DE ENTREGA CELULAR";"true";"false";\N;"70"
"97";"TERMOS DE ENTREGA CHIP";"true";"false";\N;"70"
"98";"TERMOS DE ENTREGA LAPTOP";"true";"false";\N;"70"
"99";"MEMORANDO CIRCULAR";"true";"false";\N;"70"
"100";"CARTAO CIDADAO";"true";"false";\N;"70"
"101";"ALVARA DE FUNCIONAMENTO";"true";"false";\N;"70"
"102";"CERTIDAO NEGATIVA DE FGTS";"true";"true";\N;"70"
"103";"CERTIDAO NEGATIVA DE INSS";"true";"true";\N;"70"
"104";"CONTRATO SOCIAL";"true";"false";\N;"70"
"105";"CARTAO CNPJ";"true";"false";\N;"70"
"106";"CONTRIBUIÇAO SINDICAL PATRONAL";"true";"true";\N;"70"
"107";"PPRA";"true";"true";\N;"70"
"108";"PCMSO";"true";"true";\N;"70"
"109";"GUIA RECOLHIMENTO FGTS";"true";"true";\N;"70"
"110";"GUIA RECOLHIMENTO INSS";"true";"true";\N;"70"
"111";"CERTIDAO CND FEDERAL";"true";"true";\N;"70"
"112";"CERTIDAO CND MUNICIPAL";"true";"true";\N;"70"
"113";"SIMPLES NACIONAL";"true";"false";\N;"70"
"114";"FOTO 3X4";"true";"false";\N;"70"
"115";"Consulta Klios";"true";"false";\N;\N
"116";"CNH";"true";"false";\N;"115"
"117";"CTPS (Identificação)";"true";"false";\N;"115"
"118";"CTPS (Último Registro)";"true";"false";\N;"115"
"119";"Comprovante de Residência";"true";"false";\N;"115"
"120";"CRLV Caminhão OU Cavalo-Trator";"true";"false";\N;"115"
"121";"CRLV Carreta 1";"true";"false";\N;"115"
"122";"CRLV Carreta 2";"true";"false";\N;"115"
"123";"Resultado da Análise";"true";"false";\N;"115"
"124";"Consulta Pontuação CNH";"true";"false";\N;"115"
"125";"Contrato – Agregado";"true";"false";\N;"26"
"126";"Contrato – Agregado";"true";"false";\N;"27"
"127";"Consulta RNTRC";"true";"true";\N;"27"
"128";"APÓLICE RCTR-C";"true";"true";\N;"28"
"129";"APÓLICE RCF-DC";"true";"true";\N;"28"
"130";"APÓLICE RC-AMBIENTAL";"true";"true";\N;"28"
"131";"GFIP OU CARTA DO RH";"true";"true";\N;"28"
"132";"CAPACITAÇÕES MENSAIS";"true";"true";\N;"28"
"133";"TERMO DE ACEITE NPGR";"true";"false";\N;"28"
"134";"Consulta RNTRC";"true";"true";\N;"34"
"135";"CONSULTA RNTRC";"true";"true";\N;"34"
"136";"TERMO MOTORISTA RUMO SEGURO";"true";"false";\N;"26"
"137";"CRLV";"false";"false";\N;"34"
"138";" LAUDO DE AFERIÇÃO DO CRONOTACÓGRAFO";"false";"false";\N;"27"
